user_id,product_id,rating
1,11612,3
1,7989,3
1,10693,5
1,866,4
1,9663,1
2,25199,5
2,14806,3
2,3463,2
2,10341,3
3,26747,4
3,27627,4
3,17265,4
3,613,5
3,9536,1
3,17503,1
4,5739,1
4,657,5
4,29761,4
4,29033,5
5,23666,2
6,17362,5
6,1638,4
6,15451,5
6,15603,1
6,13755,3
6,22399,3
6,27367,5
6,29273,2
7,21748,3
7,24535,5
7,29687,4
7,18209,1
7,13015,4
7,2443,5
8,14513,3
8,4430,3
8,13908,3
8,14966,3
9,29471,5
9,5300,4
9,15972,2
10,17641,1
10,11692,1
10,27119,3
10,27479,3
10,28416,3
10,14194,3
10,4691,1
11,16691,2
11,2154,5
11,11358,4
11,9842,4
12,8232,5
12,7461,5
12,29767,5
12,15908,4
12,23965,3
12,10454,3
12,13874,3
13,29571,5
13,2159,5
13,5346,2
14,29589,3
14,4060,3
14,23505,3
14,1183,4
15,10237,5
15,11950,5
15,16686,4
15,25066,1
15,25600,2
15,12029,1
15,15019,4
15,17885,3
16,11801,5
16,7895,4
17,4198,3
17,21902,5
17,5738,5
17,11426,4
17,11257,5
18,19303,5
19,16756,5
19,11867,5
19,23251,1
19,7705,3
19,9354,1
19,16919,2
19,6689,3
19,21711,4
20,25831,5
20,28727,3
20,19260,1
20,8774,5
20,23183,5
20,27702,2
20,14394,4
21,13802,1
21,15746,1
21,1198,5
21,10933,4
21,13689,3
22,5884,3
22,26671,1
22,24325,4
22,25418,4
22,16125,3
22,15823,2
22,10032,2
23,9971,2
24,28203,1
24,3139,3
24,22683,5
24,12757,4
24,24862,5
24,761,1
24,18783,3
25,163,5
25,27522,4
25,19931,1
25,28387,4
25,10031,2
25,4281,4
25,18524,5
26,13181,1
26,18045,3
26,13924,4
26,26473,1
26,9298,2
27,19200,2
27,17540,4
28,10796,5
28,27064,1
29,10151,5
29,8425,2
29,20988,1
29,26049,5
29,27863,4
29,20691,3
29,20146,2
29,13091,3
30,24785,2
31,29644,3
31,6189,3
31,17565,1
31,15911,2
31,7112,5
31,20779,4
31,5649,5
32,7335,2
32,6984,4
32,25212,4
32,24334,1
32,10745,1
32,17867,3
32,15862,1
32,853,3
33,15569,2
33,33,5
33,9563,2
33,20753,4
33,24510,3
33,3269,1
33,3889,2
34,28076,3
34,22735,1
34,16210,4
34,26135,4
34,26494,5
34,17846,4
34,16080,2
34,203,5
35,13047,4
35,15273,1
36,20129,2
36,3663,1
36,9570,3
36,308,4
36,14749,4
36,22437,4
36,8580,5
36,25608,3
37,1613,4
37,19940,1
37,781,4
37,223,2
37,830,2
37,2845,2
37,2883,2
37,12558,3
38,4849,4
39,13659,5
39,2275,1
40,12091,3
40,28822,3
40,4853,3
40,17879,2
41,6353,5
41,15801,5
41,28185,1
42,29326,2
43,14760,3
43,8761,2
44,30531,4
44,26052,3
44,15587,4
45,9378,4
45,3661,5
45,18410,2
45,16926,2
45,15573,1
45,4408,3
46,4291,2
46,22950,1
46,11251,5
46,11741,2
46,28208,3
47,17617,4
48,29379,3
48,17014,2
48,3347,2
48,24296,4
48,6781,1
49,6541,1
49,23072,2
49,18213,1
49,17125,3
50,8383,4
50,18524,5
50,8853,3
51,21052,4
51,15298,2
51,7070,2
51,27221,3
51,15636,4
51,9007,5
51,29552,4
51,1175,1
52,15176,2
53,13628,3
53,12881,2
53,12756,4
53,17790,1
53,24739,5
53,26630,1
53,10449,4
53,29181,1
54,12407,1
54,8940,4
54,18918,2
54,13865,3
54,16154,1
54,15525,2
55,14010,5
55,28524,1
55,18059,5
56,20650,2
56,12896,1
56,100,1
56,20109,2
56,20595,3
56,22700,4
56,13656,3
56,2990,2
57,19850,2
57,25244,4
57,14849,5
57,10884,5
57,20189,2
57,16776,4
57,4587,2
58,12826,5
58,560,1
58,11424,3
58,7572,3
58,20712,1
59,15929,4
59,10940,4
59,22030,2
59,19173,4
59,19012,3
59,21909,5
60,12762,1
60,21975,1
60,2277,1
60,1739,4
60,19409,5
61,13010,2
61,24065,2
61,22703,3
61,26371,2
62,3811,1
62,1439,4
62,30072,2
63,5238,2
63,9345,4
63,7321,5
63,29215,1
64,5768,5
64,27264,1
64,24858,1
64,16530,2
64,14565,1
64,6029,4
64,7927,3
65,22083,5
65,4349,3
65,2640,1
66,16281,4
66,2274,4
66,18975,5
67,26165,4
67,17119,4
67,30079,1
67,6744,5
67,21556,4
68,12608,4
68,30572,2
68,20360,1
69,28694,1
69,5866,3
69,14125,3
70,22455,5
70,926,1
71,24955,1
71,22910,1
71,4158,1
71,25204,4
71,25441,4
71,7345,4
71,9793,1
71,21766,3
72,15568,5
72,29004,4
72,26704,2
72,1377,1
73,23287,5
73,22060,3
73,11776,1
74,20142,2
74,23247,2
74,15945,2
74,7838,4
74,2453,2
74,19310,2
74,7144,2
75,8878,4
75,2244,2
75,1365,5
75,18089,2
75,2926,2
75,12600,4
76,24392,1
76,8726,2
76,18939,1
77,19624,3
77,6158,5
77,10282,4
77,21430,4
77,9482,1
77,24035,5
78,20299,3
78,22088,5
78,27212,4
78,23862,5
79,22444,1
79,7558,3
80,18961,2
80,25297,5
80,16247,2
81,5292,4
82,10932,2
82,29153,4
82,26259,2
82,16934,2
83,17025,5
83,13112,4
84,7416,2
85,2763,4
85,27750,4
86,13222,1
86,14790,5
86,17423,3
86,27176,1
86,26173,5
86,1609,3
87,15848,3
87,12096,5
88,10658,2
88,28021,3
89,381,4
89,11558,5
89,3453,5
89,2870,1
89,22771,4
90,2797,5
90,10297,2
90,17646,5
90,10478,5
90,29138,4
90,6474,1
90,20040,5
90,16667,2
91,27398,1
91,13749,5
91,16352,4
91,25688,3
92,21142,5
92,10744,3
92,19324,2
92,2875,5
92,28543,1
92,23230,3
